date,sales
1/1/2015,106
1/2/2015,122
1/3/2015,127
1/4/2015,106
1/5/2015,89
1/6/2015,105
1/7/2015,110
1/8/2015,92
1/9/2015,100
1/10/2015,119
1/11/2015,125
1/12/2015,93
1/13/2015,113
1/14/2015,108
1/15/2015,113
1/16/2015,99
1/17/2015,116
1/18/2015,107
1/19/2015,111
1/20/2015,105
1/21/2015,109
1/22/2015,109
1/23/2015,102
1/24/2015,99
1/25/2015,112
1/26/2015,117
1/27/2015,107
1/28/2015,101
1/29/2015,116
1/30/2015,119
1/31/2015,99
2/1/2015,97
2/2/2015,66
2/3/2015,109
2/4/2015,95
2/5/2015,90
2/6/2015,105
2/7/2015,104
2/8/2015,103
2/9/2015,89
2/10/2015,86
2/11/2015,94
2/12/2015,98
2/13/2015,76
2/14/2015,111
2/15/2015,81
2/16/2015,93
2/17/2015,86
2/18/2015,98
2/19/2015,95
2/20/2015,99
2/21/2015,104
2/22/2015,90
2/23/2015,99
2/24/2015,95
2/25/2015,79
2/26/2015,97
2/27/2015,106
2/28/2015,105
3/1/2015,90
3/2/2015,112
3/3/2015,96
3/4/2015,97
3/5/2015,109
3/6/2015,102
3/7/2015,120
3/8/2015,109
3/9/2015,118
3/10/2015,109
3/11/2015,112
3/12/2015,116
3/13/2015,90
3/14/2015,106
3/15/2015,97
3/16/2015,98
3/17/2015,120
3/18/2015,121
3/19/2015,114
3/20/2015,109
3/21/2015,111
3/22/2015,127
3/23/2015,105
3/24/2015,115
3/25/2015,110
3/26/2015,136
3/27/2015,117
3/28/2015,106
3/29/2015,125
3/30/2015,105
3/31/2015,103
4/1/2015,95
4/2/2015,98
4/3/2015,92
4/4/2015,122
4/5/2015,97
4/6/2015,96
4/7/2015,94
4/8/2015,87
4/9/2015,90
4/10/2015,98
4/11/2015,92
4/12/2015,101
4/13/2015,87
4/14/2015,82
4/15/2015,84
4/16/2015,103
4/17/2015,89
4/18/2015,70
4/19/2015,108
4/20/2015,75
4/21/2015,89
4/22/2015,92
4/23/2015,76
4/24/2015,81
4/25/2015,103
4/26/2015,100
4/27/2015,100
4/28/2015,101
4/29/2015,100
4/30/2015,95
5/1/2015,96
5/2/2015,102
5/3/2015,97
5/4/2015,94
5/5/2015,112
5/6/2015,130
5/7/2015,102
5/8/2015,95
5/9/2015,110
5/10/2015,111
5/11/2015,120
5/12/2015,111
5/13/2015,112
5/14/2015,119
5/15/2015,119
5/16/2015,124
5/17/2015,108
5/18/2015,104
5/19/2015,102
5/20/2015,112
5/21/2015,131
5/22/2015,104
5/23/2015,99
5/24/2015,126
5/25/2015,124
5/26/2015,99
5/27/2015,101
5/28/2015,112
5/29/2015,113
5/30/2015,104
5/31/2015,105
6/1/2015,98
6/2/2015,90
6/3/2015,99
6/4/2015,99
6/5/2015,96
6/6/2015,93
6/7/2015,115
6/8/2015,98
6/9/2015,99
6/10/2015,99
6/11/2015,105
6/12/2015,96
6/13/2015,92
6/14/2015,99
6/15/2015,84
6/16/2015,105
6/17/2015,108
6/18/2015,81
6/19/2015,116
6/20/2015,113
6/21/2015,98
6/22/2015,85
6/23/2015,115
6/24/2015,94
6/25/2015,97
6/26/2015,99
6/27/2015,110
6/28/2015,105
6/29/2015,103
6/30/2015,114
7/1/2015,101
7/2/2015,115
7/3/2015,105
7/4/2015,112
7/5/2015,101
7/6/2015,119
7/7/2015,114
7/8/2015,109
7/9/2015,96
7/10/2015,120
7/11/2015,114
7/12/2015,108
7/13/2015,117
7/14/2015,117
7/15/2015,120
7/16/2015,112
7/17/2015,130
7/18/2015,115
7/19/2015,117
7/20/2015,126
7/21/2015,116
7/22/2015,121
7/23/2015,109
7/24/2015,102
7/25/2015,113
7/26/2015,120
7/27/2015,112
7/28/2015,95
7/29/2015,81
7/30/2015,104
7/31/2015,95
8/1/2015,100
8/2/2015,97
8/3/2015,96
8/4/2015,109
8/5/2015,103
8/6/2015,110
8/7/2015,112
8/8/2015,104
8/9/2015,115
8/10/2015,98
8/11/2015,100
8/12/2015,104
8/13/2015,111
8/14/2015,99
8/15/2015,77
8/16/2015,102
8/17/2015,93
8/18/2015,91
8/19/2015,93
8/20/2015,99
8/21/2015,110
8/22/2015,78
8/23/2015,121
8/24/2015,107
8/25/2015,106
8/26/2015,99
8/27/2015,107
8/28/2015,93
8/29/2015,116
8/30/2015,112
